[0.019s] Invoking command in '/home/fvc/ros2_ws/build/local_mapper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fvc/ros2_ws/build/local_mapper -- -j2 -l2
[0.101s] [35m[1mConsolidate compiler generated dependencies of target local_mapper_node[0m
[0.133s] [100%] Built target local_mapper_node
[0.159s] Invoked command in '/home/fvc/ros2_ws/build/local_mapper' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fvc/ros2_ws/build/local_mapper -- -j2 -l2
[0.177s] Invoking command in '/home/fvc/ros2_ws/build/local_mapper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fvc/ros2_ws/build/local_mapper
[0.187s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/fvc/ros2_ws/install/local_mapper/lib/local_mapper/local_mapper_node
[0.188s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper//launch/demo.launch.py
[0.209s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/ament_index/resource_index/package_run_dependencies/local_mapper
[0.223s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/ament_index/resource_index/parent_prefix_path/local_mapper
[0.237s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/environment/ament_prefix_path.sh
[0.250s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/environment/ament_prefix_path.dsv
[0.267s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/environment/path.sh
[0.279s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/environment/path.dsv
[0.290s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/local_setup.bash
[0.302s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/local_setup.sh
[0.317s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/local_setup.zsh
[0.336s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/local_setup.dsv
[0.349s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/package.dsv
[0.366s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/ament_index/resource_index/packages/local_mapper
[0.381s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/cmake/local_mapperConfig.cmake
[0.393s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/cmake/local_mapperConfig-version.cmake
[0.404s] -- Symlinking: /home/fvc/ros2_ws/install/local_mapper/share/local_mapper/package.xml
[0.428s] Invoked command in '/home/fvc/ros2_ws/build/local_mapper' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fvc/ros2_ws/build/local_mapper
